CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 235 rows and 0 columns.
Reduced LP has 171645 rows, 54451 columns, and 616590 nonzeros.
Presolve time = 0.06 sec. (98.50 ticks)

Iteration log . . .
Iteration: 120290   Dual objective     =          1053.358303
Iteration: 120797   Dual objective     =          1053.357425
Iteration: 121252   Dual objective     =          1053.357449
Iteration: 121763   Dual objective     =          1053.357465
Iteration: 122345   Dual objective     =          1053.357497
Iteration: 122896   Dual objective     =          1053.357642
Iteration: 123505   Dual objective     =          1053.357897
Iteration: 124137   Dual objective     =          1053.358070
Iteration: 124607   Dual objective     =          1053.358120
Iteration: 125046   Dual objective     =          1053.358137
Iteration: 125583   Dual objective     =          1053.358194
Iteration: 126350   Dual objective     =          1053.358622
Iteration: 126882   Dual objective     =          1053.359221
Iteration: 127398   Dual objective     =          1053.359452
Iteration: 127913   Dual objective     =          1053.359612
Iteration: 128507   Dual objective     =          1053.359705
Iteration: 129123   Dual objective     =          1053.360014
Iteration: 129675   Dual objective     =          1053.360900
Iteration: 130166   Dual objective     =          1053.361103
Iteration: 130661   Dual objective     =          1053.361234
Iteration: 131192   Dual objective     =          1053.361391
Iteration: 131667   Dual objective     =          1053.361469
Iteration: 132063   Dual objective     =          1053.361533
Iteration: 132552   Dual objective     =          1053.361576
Iteration: 132951   Dual objective     =          1053.361607
Iteration: 133420   Dual objective     =          1053.361637
Iteration: 133854   Dual objective     =          1053.361652
Iteration: 134258   Dual objective     =          1053.361658
Iteration: 134793   Dual objective     =          1053.361839
Iteration: 135532   Dual objective     =          1053.362449
Iteration: 136330   Dual objective     =          1053.362904
Iteration: 137079   Dual objective     =          1053.363021
Iteration: 137941   Dual objective     =          1053.363279
Iteration: 138732   Dual objective     =          1053.363357
Iteration: 139430   Dual objective     =          1053.363388
Iteration: 140126   Dual objective     =          1053.363423
Iteration: 140857   Dual objective     =          1053.362391
Iteration: 141501   Dual objective     =          1053.362409
Iteration: 142156   Dual objective     =          1053.362422
Iteration: 142757   Dual objective     =          1053.362446
Iteration: 143388   Dual objective     =          1053.362457
Iteration: 144046   Dual objective     =          1053.362480
Iteration: 144656   Dual objective     =          1053.362488
Iteration: 145186   Dual objective     =          1053.362503
Elapsed time = 79.96 sec. (40030.92 ticks, 145434 iterations)
Iteration: 145667   Dual objective     =          1053.362506
Iteration: 146168   Dual objective     =          1053.362515
Iteration: 146762   Dual objective     =          1053.362521
Iteration: 147460   Dual objective     =          1053.362527
Removing perturbation.
Iteration: 147581    Objective     =          1053.316882
Iteration: 147600   Dual objective     =          1053.316878
Reperturbation started.
Iteration: 147700   Dual objective     =          1053.316878
Removing perturbation.
Iteration: 147836   Scaled dual infeas =             0.000001
Iteration: 147856   Dual objective     =          1053.316878

Dual simplex solved model.

