CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 250 rows and 0 columns.
Reduced LP has 228930 rows, 72601 columns, and 822260 nonzeros.
Presolve time = 0.08 sec. (130.69 ticks)

Iteration log . . .
Iteration: 85497   Dual objective     =          1244.612762
Iteration: 86216   Dual objective     =          1244.612790
Iteration: 86825   Dual objective     =          1244.612829
Iteration: 87986   Dual objective     =          1244.906501
Iteration: 88795   Dual objective     =          1244.906571
Iteration: 89447   Dual objective     =          1244.906617
Iteration: 90060   Dual objective     =          1244.906631
Iteration: 90807   Dual objective     =          1246.033903
Iteration: 91820   Dual objective     =          1246.163043
Iteration: 92517   Dual objective     =          1246.163084
Iteration: 92989   Dual objective     =          1246.163103
Iteration: 93497   Dual objective     =          1246.163128
Iteration: 94050   Dual objective     =          1246.163171
Iteration: 94770   Dual objective     =          1246.163248
Iteration: 95644   Dual objective     =          1246.367700
Iteration: 96239   Dual objective     =          1246.367737
Iteration: 96718   Dual objective     =          1246.395436
Iteration: 97304   Dual objective     =          1246.395457
Iteration: 98042   Dual objective     =          1246.395549
Elapsed time = 91.70 sec. (30044.30 ticks, 98252 iterations)
Iteration: 98867   Dual objective     =          1246.395575
Iteration: 99433   Dual objective     =          1246.395595
Iteration: 100061   Dual objective     =          1246.395642
Iteration: 100638   Dual objective     =          1246.395790
Iteration: 101196   Dual objective     =          1246.395804
Iteration: 101737   Dual objective     =          1246.395813
Iteration: 102402   Dual objective     =          1246.395832
Iteration: 103044   Dual objective     =          1246.395859
Iteration: 103531   Dual objective     =          1246.395874
Iteration: 104169   Dual objective     =          1246.395884
Iteration: 104845   Dual objective     =          1246.395926
Iteration: 105367   Dual objective     =          1246.395943
Iteration: 105897   Dual objective     =          1246.395950
Iteration: 106549   Dual objective     =          1246.395971
Iteration: 107084   Dual objective     =          1246.395988
Iteration: 107668   Dual objective     =          1246.395994
Iteration: 108277   Dual objective     =          1246.396020
Iteration: 108768   Dual objective     =          1246.396025
Iteration: 109322   Dual objective     =          1246.396067
Iteration: 109831   Dual objective     =          1246.396090
Iteration: 110404   Dual objective     =          1246.396125
Iteration: 110991   Dual objective     =          1246.396191
Iteration: 111576   Dual objective     =          1246.396233
Iteration: 112144   Dual objective     =          1246.396280
Iteration: 112702   Dual objective     =          1246.396340
Iteration: 113346   Dual objective     =          1246.396377
Iteration: 113984   Dual objective     =          1246.396492
Iteration: 114478   Dual objective     =          1246.396530
Iteration: 115058   Dual objective     =          1246.396591
Markowitz threshold set to 0.1
Iteration: 115212   Dual objective     =          1246.396630
Iteration: 115896   Dual objective     =          1246.396928
Iteration: 116544   Dual objective     =          1246.397002
Iteration: 117217   Dual objective     =          1246.397113
Iteration: 117830   Dual objective     =          1246.397226
Iteration: 118364   Dual objective     =          1246.397313
Iteration: 118864   Dual objective     =          1246.397348
Iteration: 119649   Dual objective     =          1246.398203
Iteration: 120204   Dual objective     =          1246.398459
Iteration: 120736   Dual objective     =          1246.397843
Iteration: 121370   Dual objective     =          1246.398507
Iteration: 121855   Dual objective     =          1246.398843
Iteration: 122479   Dual objective     =          1246.399124
Iteration: 123088   Dual objective     =          1246.399213
Iteration: 123607   Dual objective     =          1246.399230
Iteration: 124092   Dual objective     =          1246.399662
Iteration: 124637   Dual objective     =          1246.401114
Elapsed time = 124.75 sec. (40044.62 ticks, 125041 iterations)
Iteration: 125064   Dual objective     =          1246.401134
Iteration: 125524   Dual objective     =          1246.401178
Iteration: 125943   Dual objective     =          1246.401197
Iteration: 126387   Dual objective     =          1246.401201
Iteration: 126842   Dual objective     =          1246.401236
Iteration: 127318   Dual objective     =          1246.401240
Iteration: 127766   Dual objective     =          1246.401263
Iteration: 128213   Dual objective     =          1246.401288
Iteration: 128662   Dual objective     =          1246.401296
Iteration: 129114   Dual objective     =          1246.401335
Iteration: 129581   Dual objective     =          1246.401342
Iteration: 130016   Dual objective     =          1246.401455
Iteration: 130466   Dual objective     =          1246.401482
Iteration: 130956   Dual objective     =          1246.401531
Iteration: 131448   Dual objective     =          1246.401547
Iteration: 131916   Dual objective     =          1246.401590
Iteration: 132465   Dual objective     =          1246.401637
Iteration: 133037   Dual objective     =          1246.401694
Iteration: 133569   Dual objective     =          1246.401767
Iteration: 134055   Dual objective     =          1246.401795
Iteration: 134574   Dual objective     =          1246.401816
Iteration: 135142   Dual objective     =          1246.401875
Iteration: 135725   Dual objective     =          1246.401969
Iteration: 136226   Dual objective     =          1246.402029
Iteration: 136705   Dual objective     =          1246.402048
Iteration: 137275   Dual objective     =          1246.402513
Iteration: 137918   Dual objective     =          1246.403399
Iteration: 138587   Dual objective     =          1246.403440
Iteration: 139113   Dual objective     =          1246.403450
Iteration: 139674   Dual objective     =          1246.403467
Iteration: 140268   Dual objective     =          1246.403804
Elapsed time = 158.28 sec. (50044.68 ticks, 140845 iterations)
Iteration: 140854   Dual objective     =          1246.404558
Iteration: 141475   Dual objective     =          1246.404674
Iteration: 142052   Dual objective     =          1246.404684
Iteration: 142549   Dual objective     =          1246.404688
Iteration: 143024   Dual objective     =          1246.404691
Iteration: 143520   Dual objective     =          1246.404693
Removing perturbation.
Iteration: 143754    Objective     =          1246.338431
Iteration: 143784    Objective     =          1246.338431
Iteration: 144206    Objective     =          1246.338388
Iteration: 144589    Objective     =          1245.523728
Iteration: 144968    Objective     =          1244.766176
Iteration: 145392    Objective     =          1243.658639
Iteration: 145761    Objective     =          1241.720210
Iteration: 146135    Objective     =          1239.839571
Iteration: 146568    Objective     =          1239.331658
Iteration: 147029    Objective     =          1239.319638
Iteration: 147161   Dual objective     =          1239.319592
Reperturbation started.
Iteration: 147362   Dual objective     =          1244.170416
Iteration: 147899   Dual objective     =          1246.326386
Iteration: 148539   Dual objective     =          1246.326635
Iteration: 149177   Dual objective     =          1246.333214
Iteration: 149804   Dual objective     =          1246.333219
Iteration: 150389   Dual objective     =          1246.333229
Iteration: 150924   Dual objective     =          1246.333231
Iteration: 151414   Dual objective     =          1246.333232
Iteration: 151921   Dual objective     =          1246.333232
Iteration: 152579   Dual objective     =          1246.333235
Iteration: 153190   Dual objective     =          1246.333237
Iteration: 153812   Dual objective     =          1246.333237
Iteration: 154338   Dual objective     =          1246.333245
Iteration: 154912   Dual objective     =          1246.333247
Iteration: 155403   Dual objective     =          1246.333247
Iteration: 156108   Dual objective     =          1246.333250
Iteration: 156742   Dual objective     =          1246.333251
Iteration: 157324   Dual objective     =          1246.333252
Iteration: 157941   Dual objective     =          1246.333253
Elapsed time = 191.79 sec. (60048.63 ticks, 158646 iterations)
Iteration: 158646   Dual objective     =          1246.333254
Iteration: 159131   Dual objective     =          1246.333256
Iteration: 159629   Dual objective     =          1246.333257
Iteration: 160304   Dual objective     =          1246.333258
Iteration: 160901   Dual objective     =          1246.333264
Iteration: 161643   Dual objective     =          1246.334577
Iteration: 162241   Dual objective     =          1246.334579
Iteration: 162790   Dual objective     =          1246.334580
Iteration: 163730   Dual objective     =          1246.336825
Iteration: 164569   Dual objective     =          1246.336830
Iteration: 165244   Dual objective     =          1246.336831
Iteration: 166075   Dual objective     =          1246.337727
Iteration: 166812   Dual objective     =          1246.337729
Iteration: 167541   Dual objective     =          1246.337654
Iteration: 168366   Dual objective     =          1246.337656
Iteration: 169167   Dual objective     =          1246.337657
Iteration: 169979   Dual objective     =          1246.337659
Iteration: 170666   Dual objective     =          1246.337660
Iteration: 171396   Dual objective     =          1246.337660
Iteration: 172166   Dual objective     =          1246.337661
Iteration: 172815   Dual objective     =          1246.337661
Iteration: 173506   Dual objective     =          1246.337661
Iteration: 174145   Dual objective     =          1246.338387
Removing perturbation.

Dual simplex solved model.

