CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 318 rows and 0 columns.
Reduced LP has 171562 rows, 54451 columns, and 616424 nonzeros.
Presolve time = 0.06 sec. (99.10 ticks)

Iteration log . . .
Iteration: 69149   Dual objective     =          1097.725863
Iteration: 70142   Dual objective     =          1097.725921
Iteration: 70986   Dual objective     =          1097.725941
Iteration: 72137   Dual objective     =          1099.701202
Iteration: 73000   Dual objective     =          1100.854811
Elapsed time = 13.72 sec. (10000.06 ticks, 73762 iterations)
Iteration: 73877   Dual objective     =          1100.854845
Iteration: 74767   Dual objective     =          1100.855014
Iteration: 75925   Dual objective     =          1100.855146
Iteration: 77001   Dual objective     =          1100.855207
Iteration: 78050   Dual objective     =          1100.855246
Iteration: 78896   Dual objective     =          1100.855268
Iteration: 80043   Dual objective     =          1100.855375
Iteration: 80943   Dual objective     =          1101.088645
Iteration: 81829   Dual objective     =          1101.088667
Iteration: 82509   Dual objective     =          1101.088673
Iteration: 83539   Dual objective     =          1102.905721
Iteration: 84317   Dual objective     =          1102.905778
Iteration: 85112   Dual objective     =          1102.905793
Iteration: 85945   Dual objective     =          1106.464089
Iteration: 86813   Dual objective     =          1106.528452
Iteration: 87491   Dual objective     =          1106.528478
Iteration: 88199   Dual objective     =          1106.528491
Iteration: 88915   Dual objective     =          1106.528640
Iteration: 89509   Dual objective     =          1106.528890
Iteration: 90131   Dual objective     =          1106.529205
Iteration: 90700   Dual objective     =          1106.529327
Iteration: 91344   Dual objective     =          1106.530552
Iteration: 91896   Dual objective     =          1106.530584
Iteration: 92509   Dual objective     =          1106.572630
Iteration: 93112   Dual objective     =          1106.572726
Iteration: 93659   Dual objective     =          1106.593341
Iteration: 94300   Dual objective     =          1106.594545
Iteration: 94989   Dual objective     =          1106.608044
Iteration: 95649   Dual objective     =          1106.608086
Iteration: 96229   Dual objective     =          1106.608127
Iteration: 96862   Dual objective     =          1106.608181
Iteration: 97431   Dual objective     =          1106.614552
Iteration: 98094   Dual objective     =          1106.614618
Iteration: 98698   Dual objective     =          1106.614673
Iteration: 99280   Dual objective     =          1106.614776
Iteration: 99859   Dual objective     =          1106.614840
Iteration: 100545   Dual objective     =          1106.615735
Iteration: 101013   Dual objective     =          1106.620515
Iteration: 101484   Dual objective     =          1106.622059
Iteration: 101901   Dual objective     =          1106.622518
Iteration: 102472   Dual objective     =          1106.623296
Iteration: 103037   Dual objective     =          1106.623858
Iteration: 103507   Dual objective     =          1106.624126
Iteration: 103957   Dual objective     =          1106.624356
Iteration: 104509   Dual objective     =          1106.633039
Markowitz threshold set to 0.1
Iteration: 104886   Dual objective     =          1106.645443
Iteration: 105494   Dual objective     =          1106.706080
Iteration: 106021   Dual objective     =          1106.718181
Iteration: 106502   Dual objective     =          1106.718262
Iteration: 107033   Dual objective     =          1106.722864
Iteration: 107673   Dual objective     =          1106.729403
Iteration: 108148   Dual objective     =          1106.730049
Iteration: 108632   Dual objective     =          1106.730067
Iteration: 109200   Dual objective     =          1106.730147
Iteration: 109725   Dual objective     =          1106.756297
Iteration: 110254   Dual objective     =          1106.756326
Iteration: 110766   Dual objective     =          1106.756337
Iteration: 111370   Dual objective     =          1106.758483
Iteration: 111893   Dual objective     =          1106.758532
Iteration: 112328   Dual objective     =          1106.758543
Elapsed time = 28.46 sec. (20000.63 ticks, 112690 iterations)
Iteration: 112772   Dual objective     =          1106.760577
Iteration: 113314   Dual objective     =          1106.760643
Iteration: 113767   Dual objective     =          1106.760672
Iteration: 114267   Dual objective     =          1106.760768
Iteration: 114771   Dual objective     =          1106.760927
Iteration: 115250   Dual objective     =          1106.760935
Iteration: 115742   Dual objective     =          1106.760956
Iteration: 116208   Dual objective     =          1106.760994
Iteration: 116732   Dual objective     =          1106.761012
Iteration: 117211   Dual objective     =          1106.761780
Iteration: 117793   Dual objective     =          1106.762555
Iteration: 118376   Dual objective     =          1106.763460
Iteration: 118893   Dual objective     =          1106.763505
Iteration: 119436   Dual objective     =          1106.763525
Iteration: 120024   Dual objective     =          1106.763693
Iteration: 120590   Dual objective     =          1106.764488
Iteration: 120925   Dual objective     =          1106.770547
Iteration: 121499   Dual objective     =          1106.802622
Iteration: 121981   Dual objective     =          1106.802833
Iteration: 122577   Dual objective     =          1106.802860
Iteration: 123178   Dual objective     =          1106.812798
Iteration: 123690   Dual objective     =          1106.813335
Iteration: 124123   Dual objective     =          1106.813875
Iteration: 124535   Dual objective     =          1106.814049
Iteration: 124944   Dual objective     =          1106.814093
Iteration: 125328   Dual objective     =          1106.814155
Iteration: 125792   Dual objective     =          1106.814223
Iteration: 126218   Dual objective     =          1106.814260
Iteration: 126658   Dual objective     =          1106.814774
Iteration: 127394   Dual objective     =          1106.821542
Iteration: 128020   Dual objective     =          1106.821945
Iteration: 128608   Dual objective     =          1106.822342
Iteration: 129248   Dual objective     =          1106.822363
Iteration: 129909   Dual objective     =          1106.822440
Iteration: 130600   Dual objective     =          1106.822498
Iteration: 131203   Dual objective     =          1106.822513
Iteration: 131954   Dual objective     =          1106.822576
Iteration: 132597   Dual objective     =          1106.822604
Iteration: 133289   Dual objective     =          1106.823196
Iteration: 133796   Dual objective     =          1106.823210
Iteration: 134329   Dual objective     =          1106.823279
Iteration: 134812   Dual objective     =          1106.823284
Iteration: 135297   Dual objective     =          1106.823309
Iteration: 135822   Dual objective     =          1106.823315
Iteration: 136372   Dual objective     =          1106.823321
Removing perturbation.
Iteration: 136707    Objective     =          1106.777881
Iteration: 137094    Objective     =          1106.777877
Iteration: 137458    Objective     =          1106.777873
Iteration: 137852    Objective     =          1106.777867
Elapsed time = 44.88 sec. (30001.32 ticks, 137952 iterations)
Iteration: 138209    Objective     =          1106.777859
Iteration: 138496   Dual objective     =          1106.777879
Reperturbation started.
Iteration: 138697   Dual objective     =          1106.777879
Iteration: 139488   Dual objective     =          1106.777889
Iteration: 140186   Dual objective     =          1106.777892
Iteration: 140825   Dual objective     =          1106.777892
Iteration: 141520   Dual objective     =          1106.777893
Iteration: 142231   Dual objective     =          1106.777894
Iteration: 142878   Dual objective     =          1106.777894
Removing perturbation.
Iteration: 143297   Dual objective     =          1106.777879

Dual simplex solved model.

