CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 571 rows and 0 columns.
Reduced LP has 587999 rows, 189676 columns, and 2128198 nonzeros.
Presolve time = 0.23 sec. (339.99 ticks)

Iteration log . . .
Iteration: 160216   Dual objective     =          1281.730862
Iteration: 161257   Dual objective     =          1281.730183
Iteration: 162261   Dual objective     =          1281.730210
Iteration: 163130   Dual objective     =          1281.730225
Iteration: 163974   Dual objective     =          1281.730247
Iteration: 164829   Dual objective     =          1281.730261
Iteration: 165539   Dual objective     =          1281.730270
Iteration: 166413   Dual objective     =          1281.730278
Iteration: 168843   Dual objective     =          1284.846180
Elapsed time = 175.64 sec. (60165.27 ticks, 169256 iterations)
Iteration: 170019   Dual objective     =          1284.962578
Iteration: 171260   Dual objective     =          1285.683890
Iteration: 172274   Dual objective     =          1285.683978
Iteration: 173417   Dual objective     =          1285.684047
Iteration: 174419   Dual objective     =          1285.684099
Iteration: 175479   Dual objective     =          1285.684149
Iteration: 176396   Dual objective     =          1285.684178
Iteration: 177384   Dual objective     =          1285.684215
Iteration: 178302   Dual objective     =          1285.684239
Iteration: 179202   Dual objective     =          1285.790329
Iteration: 179965   Dual objective     =          1285.790339
Iteration: 180894   Dual objective     =          1285.791219
Iteration: 181853   Dual objective     =          1285.800595
Iteration: 183383   Dual objective     =          1287.102611
Iteration: 185238   Dual objective     =          1287.102771
Iteration: 186599   Dual objective     =          1287.170071
Iteration: 187971   Dual objective     =          1287.479604
Iteration: 189267   Dual objective     =          1288.139184
Iteration: 190476   Dual objective     =          1288.139297
Elapsed time = 196.72 sec. (70165.51 ticks, 190480 iterations)
Iteration: 191421   Dual objective     =          1288.139364
Iteration: 192392   Dual objective     =          1288.714356
Iteration: 193339   Dual objective     =          1288.714402
Iteration: 194282   Dual objective     =          1288.714440
Iteration: 195142   Dual objective     =          1288.714467
Iteration: 196126   Dual objective     =          1288.714507
Iteration: 196934   Dual objective     =          1288.714532
Iteration: 197777   Dual objective     =          1288.714555
Iteration: 198493   Dual objective     =          1288.714572
Iteration: 199501   Dual objective     =          1288.714601
Iteration: 200294   Dual objective     =          1288.714608
Iteration: 201028   Dual objective     =          1288.714587
Iteration: 201700   Dual objective     =          1288.714588
Iteration: 202360   Dual objective     =          1288.714589
Iteration: 204293   Dual objective     =          1288.715049
Iteration: 205756   Dual objective     =          1288.715220
Elapsed time = 218.57 sec. (80165.68 ticks, 206888 iterations)
Iteration: 207070   Dual objective     =          1290.652504
Iteration: 208203   Dual objective     =          1290.652582
Iteration: 209317   Dual objective     =          1290.652627
Iteration: 210319   Dual objective     =          1290.652670
Iteration: 211339   Dual objective     =          1290.652715
Iteration: 212441   Dual objective     =          1290.652767
Iteration: 213498   Dual objective     =          1290.767979
Iteration: 214618   Dual objective     =          1290.768001
Iteration: 215422   Dual objective     =          1290.768010
Iteration: 216104   Dual objective     =          1290.768014
Iteration: 216906   Dual objective     =          1290.768043
Iteration: 217642   Dual objective     =          1290.768049
Iteration: 218383   Dual objective     =          1290.768052
Iteration: 219891   Dual objective     =          1291.918009
Iteration: 221559   Dual objective     =          1293.644459
Iteration: 222827   Dual objective     =          1295.954060
Iteration: 223989   Dual objective     =          1295.954197
Iteration: 225185   Dual objective     =          1296.000999
Elapsed time = 241.30 sec. (90166.30 ticks, 226035 iterations)
Iteration: 226117   Dual objective     =          1296.001043
Iteration: 227204   Dual objective     =          1296.001089
Iteration: 228245   Dual objective     =          1296.001119
Iteration: 229059   Dual objective     =          1296.001139
Iteration: 229876   Dual objective     =          1296.001160
Iteration: 230654   Dual objective     =          1296.001174
Iteration: 231570   Dual objective     =          1296.001203
Iteration: 232463   Dual objective     =          1296.001214
Iteration: 233189   Dual objective     =          1296.001220
Iteration: 233923   Dual objective     =          1296.001222
Iteration: 234626   Dual objective     =          1296.001223
Iteration: 236798   Dual objective     =          1296.122852
Iteration: 238269   Dual objective     =          1296.122978
Iteration: 239479   Dual objective     =          1296.123051
Iteration: 240554   Dual objective     =          1296.123107
Iteration: 241491   Dual objective     =          1296.122427
Iteration: 242289   Dual objective     =          1296.122450
Iteration: 243111   Dual objective     =          1296.122486
Elapsed time = 264.12 sec. (100166.69 ticks, 243196 iterations)
Iteration: 243829   Dual objective     =          1296.122503
Iteration: 244567   Dual objective     =          1296.122517
Iteration: 245315   Dual objective     =          1296.122523
Iteration: 246020   Dual objective     =          1296.122528
Iteration: 246688   Dual objective     =          1296.122531
Iteration: 247377   Dual objective     =          1296.122541
Iteration: 248138   Dual objective     =          1296.122548
Iteration: 248778   Dual objective     =          1296.122549
Iteration: 249982   Dual objective     =          1296.122728
Iteration: 251682   Dual objective     =          1296.733247
Iteration: 253032   Dual objective     =          1296.921670
Iteration: 254175   Dual objective     =          1296.923424
Iteration: 255288   Dual objective     =          1296.923508
Iteration: 256288   Dual objective     =          1296.923559
Iteration: 257154   Dual objective     =          1296.923588
Elapsed time = 285.36 sec. (110167.14 ticks, 257793 iterations)
Iteration: 258031   Dual objective     =          1296.923607
Iteration: 258857   Dual objective     =          1296.923622
Iteration: 259729   Dual objective     =          1296.923668
Iteration: 260523   Dual objective     =          1296.923678
Iteration: 261240   Dual objective     =          1296.923891
Iteration: 262015   Dual objective     =          1296.923893
Iteration: 263383   Dual objective     =          1297.001596
Iteration: 264635   Dual objective     =          1298.272761
Iteration: 265742   Dual objective     =          1298.511275
Iteration: 266716   Dual objective     =          1298.511332
Iteration: 267801   Dual objective     =          1298.918110
Iteration: 268780   Dual objective     =          1298.918166
Iteration: 269684   Dual objective     =          1298.918197
Iteration: 270518   Dual objective     =          1298.932820
Iteration: 271359   Dual objective     =          1298.932834
Iteration: 272054   Dual objective     =          1298.932841
Elapsed time = 307.39 sec. (120167.16 ticks, 272713 iterations)
Iteration: 272810   Dual objective     =          1298.932844
Iteration: 273453   Dual objective     =          1298.932846
Iteration: 274997   Dual objective     =          1300.614231
Iteration: 276568   Dual objective     =          1301.616711
Iteration: 278301   Dual objective     =          1303.483531
Iteration: 279749   Dual objective     =          1303.484742
Iteration: 281039   Dual objective     =          1303.486119
Iteration: 282181   Dual objective     =          1303.486270
Iteration: 283407   Dual objective     =          1303.486440
Iteration: 284330   Dual objective     =          1303.486525
Iteration: 285522   Dual objective     =          1303.486708
Iteration: 286425   Dual objective     =          1303.486770
Iteration: 287453   Dual objective     =          1304.286397
Iteration: 289106   Dual objective     =          1304.331242
Iteration: 290227   Dual objective     =          1304.661567
Iteration: 291211   Dual objective     =          1304.661648
Elapsed time = 331.84 sec. (130167.40 ticks, 291490 iterations)
Iteration: 292034   Dual objective     =          1304.661688
Iteration: 292871   Dual objective     =          1304.790470
Iteration: 293554   Dual objective     =          1304.790488
Iteration: 294339   Dual objective     =          1304.790503
Iteration: 295075   Dual objective     =          1304.790513
Iteration: 295736   Dual objective     =          1304.790517
Iteration: 296446   Dual objective     =          1304.790521
Iteration: 297527   Dual objective     =          1304.818230
Iteration: 299115   Dual objective     =          1304.818529
Iteration: 300480   Dual objective     =          1304.818772
Iteration: 301834   Dual objective     =          1304.818895
Iteration: 303032   Dual objective     =          1304.819357
Iteration: 304343   Dual objective     =          1304.819590
Iteration: 305344   Dual objective     =          1304.819761
Iteration: 306625   Dual objective     =          1304.819972
Elapsed time = 358.61 sec. (140169.07 ticks, 306626 iterations)
Iteration: 307756   Dual objective     =          1304.820114
Iteration: 308798   Dual objective     =          1304.820231
Iteration: 309691   Dual objective     =          1304.820322
Iteration: 310657   Dual objective     =          1304.820429
Iteration: 311709   Dual objective     =          1304.820528
Iteration: 312582   Dual objective     =          1304.820603
Iteration: 313359   Dual objective     =          1304.820622
Iteration: 314144   Dual objective     =          1304.820665
Iteration: 314953   Dual objective     =          1304.820681
Iteration: 315782   Dual objective     =          1304.820691
Iteration: 316523   Dual objective     =          1304.820696
Iteration: 317255   Dual objective     =          1304.820700
Iteration: 317984   Dual objective     =          1304.820702
Iteration: 320132   Dual objective     =          1306.402374
Iteration: 321424   Dual objective     =          1306.402018
Elapsed time = 381.04 sec. (150169.20 ticks, 321831 iterations)
Iteration: 322428   Dual objective     =          1306.402081
Iteration: 323366   Dual objective     =          1306.402121
Iteration: 324367   Dual objective     =          1306.402160
Iteration: 325320   Dual objective     =          1306.402189
Iteration: 326143   Dual objective     =          1306.402204
Iteration: 326973   Dual objective     =          1306.402216
Iteration: 327861   Dual objective     =          1306.402226
Iteration: 328576   Dual objective     =          1306.402232
Iteration: 329308   Dual objective     =          1306.402234
Iteration: 330015   Dual objective     =          1306.402235
Iteration: 331872   Dual objective     =          1306.402515
Iteration: 333463   Dual objective     =          1306.402693
Iteration: 334750   Dual objective     =          1306.402807
Iteration: 335925   Dual objective     =          1306.402928
Iteration: 337104   Dual objective     =          1306.403005
Iteration: 338152   Dual objective     =          1306.403052
Elapsed time = 408.37 sec. (160169.93 ticks, 338665 iterations)
Iteration: 339137   Dual objective     =          1306.403096
Iteration: 340073   Dual objective     =          1306.403118
Iteration: 340806   Dual objective     =          1306.402202
Iteration: 341440   Dual objective     =          1306.402209
Iteration: 342122   Dual objective     =          1306.402216
Iteration: 342810   Dual objective     =          1306.402222
Iteration: 343488   Dual objective     =          1306.402228
Iteration: 344167   Dual objective     =          1306.949807
Iteration: 345751   Dual objective     =          1307.553271
Iteration: 347095   Dual objective     =          1307.553419
Iteration: 348219   Dual objective     =          1307.553500
Iteration: 349182   Dual objective     =          1307.553689
Iteration: 350232   Dual objective     =          1307.553751
Iteration: 351210   Dual objective     =          1307.553788
Iteration: 352182   Dual objective     =          1307.553819
Elapsed time = 456.18 sec. (170178.03 ticks, 352997 iterations)
Iteration: 352997   Dual objective     =          1307.553839
Iteration: 353840   Dual objective     =          1307.553859
Iteration: 354638   Dual objective     =          1307.643131
Iteration: 355344   Dual objective     =          1307.643135
Iteration: 356120   Dual objective     =          1307.643137
Iteration: 356949   Dual objective     =          1309.676681
Iteration: 358507   Dual objective     =          1309.914262
Iteration: 360085   Dual objective     =          1309.930921
Iteration: 361254   Dual objective     =          1309.930266
Iteration: 362433   Dual objective     =          1309.930323
Iteration: 363434   Dual objective     =          1309.930374
Iteration: 364460   Dual objective     =          1310.182185
Iteration: 365313   Dual objective     =          1310.182218
Iteration: 366134   Dual objective     =          1310.182237
Iteration: 366922   Dual objective     =          1310.182246
Elapsed time = 497.73 sec. (180248.76 ticks, 367687 iterations)
Iteration: 367687   Dual objective     =          1310.182256
Iteration: 368399   Dual objective     =          1310.182261
Iteration: 369042   Dual objective     =          1310.182263
Iteration: 369823   Dual objective     =          1310.182265
Iteration: 371493   Dual objective     =          1310.702187
Iteration: 372546   Dual objective     =          1311.301420
Iteration: 373570   Dual objective     =          1311.301503
Iteration: 374604   Dual objective     =          1311.302756
Iteration: 375532   Dual objective     =          1311.302794
Iteration: 376452   Dual objective     =          1311.302819
Iteration: 377367   Dual objective     =          1311.325637
Iteration: 378206   Dual objective     =          1311.325651
Iteration: 379057   Dual objective     =          1311.325667
Iteration: 379859   Dual objective     =          1311.325681
Iteration: 381137   Dual objective     =          1312.558457
Iteration: 382472   Dual objective     =          1313.312347
Iteration: 383451   Dual objective     =          1313.312401
Elapsed time = 537.66 sec. (190251.42 ticks, 383452 iterations)
Iteration: 384437   Dual objective     =          1313.312442
Iteration: 385252   Dual objective     =          1313.312462
Iteration: 386182   Dual objective     =          1313.312492
Iteration: 387119   Dual objective     =          1313.312509
Iteration: 387905   Dual objective     =          1313.346981
Iteration: 388706   Dual objective     =          1313.346985
Iteration: 389489   Dual objective     =          1313.346987
Iteration: 391113   Dual objective     =          1314.117103
Iteration: 392353   Dual objective     =          1314.249688
Iteration: 393219   Dual objective     =          1314.249726
Iteration: 394175   Dual objective     =          1314.249757
Iteration: 395234   Dual objective     =          1314.285065
Iteration: 396118   Dual objective     =          1314.285083
Iteration: 397133   Dual objective     =          1314.285118
Iteration: 397935   Dual objective     =          1314.285129
Iteration: 398662   Dual objective     =          1314.285133
Elapsed time = 579.96 sec. (200252.42 ticks, 398990 iterations)
Iteration: 399419   Dual objective     =          1314.285136
Iteration: 400125   Dual objective     =          1314.285137
Iteration: 401386   Dual objective     =          1315.011778
Iteration: 402374   Dual objective     =          1315.011946
Iteration: 403347   Dual objective     =          1315.012028
Iteration: 404329   Dual objective     =          1315.020085
Iteration: 405122   Dual objective     =          1315.020104
Iteration: 405967   Dual objective     =          1315.020120
Iteration: 406852   Dual objective     =          1315.053921
Iteration: 407569   Dual objective     =          1315.053928
Iteration: 408439   Dual objective     =          1315.053938
Iteration: 409219   Dual objective     =          1315.053941
Iteration: 409956   Dual objective     =          1315.053942
Iteration: 411481   Dual objective     =          1316.743572
Iteration: 412511   Dual objective     =          1316.940419
Elapsed time = 632.42 sec. (210253.01 ticks, 412880 iterations)
Iteration: 413409   Dual objective     =          1316.940445
Iteration: 414237   Dual objective     =          1316.940466
Iteration: 415073   Dual objective     =          1316.949071
Iteration: 415767   Dual objective     =          1316.949079
Iteration: 416571   Dual objective     =          1316.949088
Iteration: 417285   Dual objective     =          1316.949099
Iteration: 417985   Dual objective     =          1316.949103
Iteration: 418729   Dual objective     =          1316.949104
Iteration: 420149   Dual objective     =          1317.360124
Iteration: 421136   Dual objective     =          1317.388632
Iteration: 422032   Dual objective     =          1317.388653
Iteration: 422933   Dual objective     =          1317.388669
Iteration: 423836   Dual objective     =          1317.388690
Iteration: 424805   Dual objective     =          1317.393041
Elapsed time = 675.06 sec. (220254.00 ticks, 425221 iterations)
Iteration: 425595   Dual objective     =          1317.393048
Iteration: 426275   Dual objective     =          1317.393051
Iteration: 427014   Dual objective     =          1317.393083
Iteration: 427673   Dual objective     =          1317.393089
Iteration: 428415   Dual objective     =          1317.393090
Iteration: 429760   Dual objective     =          1317.432546
Iteration: 430798   Dual objective     =          1317.432594
Iteration: 431761   Dual objective     =          1317.432641
Iteration: 432728   Dual objective     =          1317.432661
Iteration: 433536   Dual objective     =          1317.432671
Iteration: 434338   Dual objective     =          1317.432688
Iteration: 435061   Dual objective     =          1317.432693
Iteration: 435817   Dual objective     =          1317.432705
Iteration: 436468   Dual objective     =          1317.432712
Elapsed time = 721.30 sec. (230254.31 ticks, 436923 iterations)
Iteration: 437139   Dual objective     =          1317.432725
Iteration: 437834   Dual objective     =          1317.432737
Iteration: 438542   Dual objective     =          1317.432750
Iteration: 439199   Dual objective     =          1317.433301
Iteration: 439932   Dual objective     =          1317.433309
Iteration: 440837   Dual objective     =          1317.653118
Iteration: 441622   Dual objective     =          1317.751185
Iteration: 442436   Dual objective     =          1317.751328
Iteration: 443231   Dual objective     =          1317.751345
Iteration: 444084   Dual objective     =          1317.759309
Iteration: 444851   Dual objective     =          1317.759384
Iteration: 445576   Dual objective     =          1317.759410
Iteration: 446311   Dual objective     =          1317.759418
Elapsed time = 776.87 sec. (240254.41 ticks, 446677 iterations)
Iteration: 446939   Dual objective     =          1317.759422
Iteration: 447633   Dual objective     =          1317.759428
Iteration: 448338   Dual objective     =          1317.759431
Iteration: 448950   Dual objective     =          1317.759431
Iteration: 449970   Dual objective     =          1317.919066
Iteration: 450744   Dual objective     =          1317.922670
Iteration: 451475   Dual objective     =          1317.922681
Iteration: 452109   Dual objective     =          1317.922687
Iteration: 452703   Dual objective     =          1317.922694
Iteration: 453319   Dual objective     =          1317.922698
Iteration: 453988   Dual objective     =          1317.922706
Iteration: 454644   Dual objective     =          1317.922708
Elapsed time = 835.96 sec. (250256.13 ticks, 455164 iterations)
Iteration: 455292   Dual objective     =          1317.922713
Iteration: 456002   Dual objective     =          1317.922713
Iteration: 456890   Dual objective     =          1319.564389
Iteration: 457584   Dual objective     =          1319.566759
Iteration: 458270   Dual objective     =          1319.566784
Iteration: 458962   Dual objective     =          1319.566800
Iteration: 459696   Dual objective     =          1319.566807
Iteration: 460316   Dual objective     =          1319.566812
Iteration: 460990   Dual objective     =          1319.565688
Iteration: 461589   Dual objective     =          1319.569426
Iteration: 462233   Dual objective     =          1319.569427
Iteration: 463152   Dual objective     =          1319.665396
Iteration: 463973   Dual objective     =          1319.665794
Elapsed time = 890.66 sec. (260256.62 ticks, 463990 iterations)
Iteration: 464681   Dual objective     =          1319.665831
Iteration: 465338   Dual objective     =          1319.665847
Iteration: 466067   Dual objective     =          1319.665858
Iteration: 466742   Dual objective     =          1319.666615
Iteration: 467390   Dual objective     =          1319.666623
Iteration: 468194   Dual objective     =          1319.667489
Iteration: 468786   Dual objective     =          1319.667606
Iteration: 469326   Dual objective     =          1319.667619
Iteration: 469912   Dual objective     =          1319.667648
Iteration: 470551   Dual objective     =          1319.667673
Elapsed time = 945.48 sec. (270256.75 ticks, 471068 iterations)
Iteration: 471162   Dual objective     =          1319.667678
Iteration: 471724   Dual objective     =          1319.667681
Iteration: 472318   Dual objective     =          1319.667682
Iteration: 472908   Dual objective     =          1319.668299
Iteration: 473567   Dual objective     =          1319.668475
Iteration: 474153   Dual objective     =          1319.668506
Iteration: 474787   Dual objective     =          1319.668553
Iteration: 475440   Dual objective     =          1319.668573
Iteration: 476083   Dual objective     =          1319.668576
Elapsed time = 996.70 sec. (280258.27 ticks, 476612 iterations)
Iteration: 476709   Dual objective     =          1319.668578
Iteration: 477337   Dual objective     =          1319.668605
Iteration: 477906   Dual objective     =          1319.668632
Iteration: 478466   Dual objective     =          1319.668635
Iteration: 479032   Dual objective     =          1319.668637
Iteration: 479573   Dual objective     =          1319.668638
Iteration: 480189   Dual objective     =          1319.668731
Iteration: 480824   Dual objective     =          1319.668049
Iteration: 481419   Dual objective     =          1319.668053
Elapsed time = 1043.73 sec. (290259.42 ticks, 481668 iterations)
Iteration: 481995   Dual objective     =          1319.668079
Iteration: 482512   Dual objective     =          1319.668081
Iteration: 483073   Dual objective     =          1319.668086
Iteration: 483667   Dual objective     =          1319.668087
Iteration: 484292   Dual objective     =          1319.669026
Iteration: 484886   Dual objective     =          1319.669036
Iteration: 485505   Dual objective     =          1319.669039
Iteration: 486072   Dual objective     =          1319.669041
Iteration: 486686   Dual objective     =          1319.677228
Elapsed time = 1088.86 sec. (300260.22 ticks, 487001 iterations)
Iteration: 487284   Dual objective     =          1319.677320
Iteration: 487866   Dual objective     =          1319.677327
Iteration: 488425   Dual objective     =          1319.677331
Iteration: 488960   Dual objective     =          1319.677332
Iteration: 489554   Dual objective     =          1319.677423
Iteration: 490087   Dual objective     =          1319.677438
Iteration: 490709   Dual objective     =          1319.677447
Iteration: 491223   Dual objective     =          1319.677449
Elapsed time = 1133.41 sec. (310261.05 ticks, 491514 iterations)
Iteration: 491781   Dual objective     =          1319.677450
Iteration: 492358   Dual objective     =          1319.678212
Iteration: 492981   Dual objective     =          1319.678222
Iteration: 493591   Dual objective     =          1319.678225
Iteration: 494206   Dual objective     =          1319.678226
Iteration: 494887   Dual objective     =          1319.678294
Iteration: 495536   Dual objective     =          1319.678305
Iteration: 496076   Dual objective     =          1319.678309
Iteration: 496635   Dual objective     =          1319.678314
Elapsed time = 1178.99 sec. (320263.40 ticks, 497066 iterations)
Iteration: 497192   Dual objective     =          1319.678547
Iteration: 497716   Dual objective     =          1319.678563
Iteration: 498310   Dual objective     =          1319.678575
Iteration: 498866   Dual objective     =          1319.678576
Iteration: 499510   Dual objective     =          1319.678647
Iteration: 500118   Dual objective     =          1319.678688
Iteration: 500699   Dual objective     =          1319.678707
Iteration: 501242   Dual objective     =          1319.677915
Elapsed time = 1226.03 sec. (330265.19 ticks, 501688 iterations)
Iteration: 501808   Dual objective     =          1319.677916
Iteration: 502461   Dual objective     =          1319.678034
Iteration: 503117   Dual objective     =          1319.678076
Iteration: 503701   Dual objective     =          1319.678116
Iteration: 504351   Dual objective     =          1319.678614
Iteration: 505040   Dual objective     =          1319.678740
Iteration: 505711   Dual objective     =          1319.678757
Iteration: 506335   Dual objective     =          1319.678778
Iteration: 507024   Dual objective     =          1319.678800
Iteration: 507591   Dual objective     =          1319.678801
Elapsed time = 1278.97 sec. (340267.12 ticks, 508112 iterations)
Iteration: 508204   Dual objective     =          1319.678825
Iteration: 508838   Dual objective     =          1319.678850
Iteration: 509449   Dual objective     =          1319.678864
Iteration: 510040   Dual objective     =          1319.678873
Iteration: 510629   Dual objective     =          1319.678879
Iteration: 511349   Dual objective     =          1319.678940
Iteration: 512088   Dual objective     =          1319.678981
Iteration: 512720   Dual objective     =          1319.678988
Iteration: 513347   Dual objective     =          1319.679000
Iteration: 513992   Dual objective     =          1319.679014
Iteration: 514751   Dual objective     =          1319.679054
Elapsed time = 1326.74 sec. (350267.96 ticks, 514926 iterations)
Iteration: 515557   Dual objective     =          1319.679138
Iteration: 516135   Dual objective     =          1319.679199
Iteration: 516761   Dual objective     =          1319.679252
Iteration: 517347   Dual objective     =          1319.679260
Iteration: 517903   Dual objective     =          1319.679268
Iteration: 518463   Dual objective     =          1319.679276
Markowitz threshold set to 0.1
Iteration: 519245   Dual objective     =          1319.679360
Iteration: 520007   Dual objective     =          1319.679463
Iteration: 520712   Dual objective     =          1319.679551
Iteration: 521367   Dual objective     =          1319.678905
Iteration: 521961   Dual objective     =          1319.678917
Elapsed time = 1376.61 sec. (360268.55 ticks, 522301 iterations)
Iteration: 522773   Dual objective     =          1319.679017
Iteration: 523595   Dual objective     =          1319.679167
Iteration: 524280   Dual objective     =          1319.679267
Iteration: 524910   Dual objective     =          1319.679312
Iteration: 525533   Dual objective     =          1319.679395
Iteration: 526176   Dual objective     =          1319.679474
Iteration: 526768   Dual objective     =          1319.679514
Iteration: 527368   Dual objective     =          1319.679570
Iteration: 528002   Dual objective     =          1319.679671
