CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 211 rows and 0 columns.
Reduced LP has 228969 rows, 72601 columns, and 822338 nonzeros.
Presolve time = 0.08 sec. (130.32 ticks)

Iteration log . . .
Iteration: 126499   Dual objective     =          1223.053766
Iteration: 126957   Dual objective     =          1223.053793
Iteration: 127390   Dual objective     =          1223.053901
Iteration: 127824   Dual objective     =          1223.053916
Iteration: 128270   Dual objective     =          1223.053926
Iteration: 128715   Dual objective     =          1223.053930
Iteration: 129165   Dual objective     =          1223.053934
Iteration: 129671   Dual objective     =          1223.053941
Iteration: 130090   Dual objective     =          1223.053952
Iteration: 130535   Dual objective     =          1223.053971
Elapsed time = 186.39 sec. (60101.40 ticks, 130951 iterations)
Iteration: 130951   Dual objective     =          1223.053980
Iteration: 131383   Dual objective     =          1223.053983
Iteration: 131835   Dual objective     =          1223.053993
Iteration: 132263   Dual objective     =          1223.054325
Iteration: 132674   Dual objective     =          1223.054338
Iteration: 133102   Dual objective     =          1223.054352
Iteration: 133521   Dual objective     =          1223.054365
Iteration: 133999   Dual objective     =          1223.054377
Iteration: 134458   Dual objective     =          1223.054392
Iteration: 134937   Dual objective     =          1223.054399
Iteration: 135435   Dual objective     =          1223.054411
Iteration: 136110   Dual objective     =          1223.054544
Iteration: 136585   Dual objective     =          1223.054570
Iteration: 137036   Dual objective     =          1223.054585
Iteration: 137460   Dual objective     =          1223.054594
Iteration: 137903   Dual objective     =          1223.054600
Iteration: 138367   Dual objective     =          1223.054607
Iteration: 138817   Dual objective     =          1223.054610
Iteration: 139320   Dual objective     =          1223.054635
Iteration: 139898   Dual objective     =          1223.054677
Iteration: 140398   Dual objective     =          1223.054693
Iteration: 140852   Dual objective     =          1223.053882
Iteration: 141283   Dual objective     =          1223.053892
Iteration: 141709   Dual objective     =          1223.053902
Iteration: 142123   Dual objective     =          1223.053910
Iteration: 142594   Dual objective     =          1223.053920
Iteration: 143068   Dual objective     =          1223.053924
Elapsed time = 224.55 sec. (70101.84 ticks, 143520 iterations)
Iteration: 143618   Dual objective     =          1223.053929
Iteration: 144125   Dual objective     =          1223.053958
Iteration: 144561   Dual objective     =          1223.053969
Iteration: 144984   Dual objective     =          1223.053980
Iteration: 145423   Dual objective     =          1223.053993
Iteration: 145847   Dual objective     =          1223.053999
Iteration: 146315   Dual objective     =          1223.054001
Iteration: 146820   Dual objective     =          1223.054028
Iteration: 147252   Dual objective     =          1223.054041
Iteration: 147695   Dual objective     =          1223.054053
Iteration: 148104   Dual objective     =          1223.054062
Iteration: 148555   Dual objective     =          1223.054067
Iteration: 149017   Dual objective     =          1223.054071
Iteration: 149475   Dual objective     =          1223.054095
Iteration: 149886   Dual objective     =          1223.054111
Iteration: 150296   Dual objective     =          1223.054119
Iteration: 150700   Dual objective     =          1223.054128
Iteration: 151147   Dual objective     =          1223.054133
Iteration: 151602   Dual objective     =          1223.054136
Iteration: 152045   Dual objective     =          1223.054144
Iteration: 152489   Dual objective     =          1223.054159
Iteration: 152954   Dual objective     =          1223.054168
Iteration: 153359   Dual objective     =          1223.054172
Iteration: 153796   Dual objective     =          1223.054178
Iteration: 154235   Dual objective     =          1223.054190
Iteration: 154670   Dual objective     =          1223.054205
Iteration: 155106   Dual objective     =          1223.054215
Elapsed time = 263.40 sec. (80102.26 ticks, 155335 iterations)
Iteration: 155532   Dual objective     =          1223.054223
Iteration: 155994   Dual objective     =          1223.054228
Iteration: 156447   Dual objective     =          1223.054233
Iteration: 156915   Dual objective     =          1223.054236
Iteration: 157345   Dual objective     =          1223.054244
Iteration: 157766   Dual objective     =          1223.054252
Iteration: 158187   Dual objective     =          1223.054262
Iteration: 158630   Dual objective     =          1223.054266
Iteration: 159070   Dual objective     =          1223.054267
Iteration: 159501   Dual objective     =          1223.054272
Iteration: 159958   Dual objective     =          1223.054275
Iteration: 160389   Dual objective     =          1223.054277
Iteration: 160801   Dual objective     =          1223.053315
Iteration: 161206   Dual objective     =          1223.053319
Iteration: 161682   Dual objective     =          1223.053321
Iteration: 162102   Dual objective     =          1223.053323
Iteration: 162531   Dual objective     =          1223.053324
Iteration: 163010   Dual objective     =          1223.053326
Iteration: 163442   Dual objective     =          1223.053327
Iteration: 163864   Dual objective     =          1223.053329
Elapsed time = 300.66 sec. (90103.30 ticks, 164104 iterations)
Iteration: 164323   Dual objective     =          1223.053330
Removing perturbation.
Iteration: 164522   Dual objective     =          1223.000000
Reperturbation started.
Iteration: 164622   Dual objective     =          1223.000000
Removing perturbation.
Iteration: 164712   Dual objective     =          1223.000000

Dual simplex solved model.

