CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 302 rows and 0 columns.
Reduced LP has 171578 rows, 54451 columns, and 616456 nonzeros.
Presolve time = 0.06 sec. (98.92 ticks)

Iteration log . . .
Iteration: 30090   Dual objective     =           959.271345
Iteration: 30774   Dual objective     =           961.386737
Iteration: 31537   Dual objective     =           961.387076
Elapsed time = 27.52 sec. (10000.31 ticks, 31719 iterations)
Iteration: 32123   Dual objective     =           961.387246
Iteration: 32825   Dual objective     =           990.180645
Iteration: 33580   Dual objective     =           990.180921
Iteration: 34263   Dual objective     =          1002.133181
Iteration: 35011   Dual objective     =          1002.133250
Iteration: 35765   Dual objective     =          1009.900713
Iteration: 36493   Dual objective     =          1009.900823
Iteration: 37455   Dual objective     =          1010.051555
Iteration: 38239   Dual objective     =          1010.051726
Iteration: 38916   Dual objective     =          1010.051862
Iteration: 39601   Dual objective     =          1010.051952
Iteration: 40210   Dual objective     =          1010.052024
Iteration: 40790   Dual objective     =          1010.052868
Iteration: 41651   Dual objective     =          1012.052235
Iteration: 42197   Dual objective     =          1012.052371
Iteration: 42743   Dual objective     =          1012.052490
Iteration: 43270   Dual objective     =          1012.052551
Iteration: 43824   Dual objective     =          1012.052704
Iteration: 44383   Dual objective     =          1012.052741
Iteration: 45234   Dual objective     =          1014.997495
Iteration: 45962   Dual objective     =          1014.997602
Iteration: 46474   Dual objective     =          1014.997642
Iteration: 46982   Dual objective     =          1014.997674
Iteration: 47407   Dual objective     =          1014.997695
Iteration: 48105   Dual objective     =          1014.997852
Iteration: 48640   Dual objective     =          1014.997901
Iteration: 49116   Dual objective     =          1014.997988
Iteration: 49592   Dual objective     =          1014.998047
Iteration: 50031   Dual objective     =          1014.998072
Iteration: 50492   Dual objective     =          1014.998087
Iteration: 51061   Dual objective     =          1014.998131
Iteration: 51953   Dual objective     =          1015.641443
Iteration: 52698   Dual objective     =          1015.641535
Iteration: 53216   Dual objective     =          1015.641607
Iteration: 53708   Dual objective     =          1015.641675
Iteration: 54149   Dual objective     =          1015.641712
Iteration: 54588   Dual objective     =          1015.641732
Iteration: 55075   Dual objective     =          1015.647895
Iteration: 56014   Dual objective     =          1015.648128
Iteration: 56659   Dual objective     =          1015.952542
Iteration: 57272   Dual objective     =          1016.306788
Iteration: 57832   Dual objective     =          1016.306822
Iteration: 58322   Dual objective     =          1016.306834
Iteration: 59165   Dual objective     =          1016.307091
Iteration: 59848   Dual objective     =          1016.686236
Iteration: 60547   Dual objective     =          1019.136506
Iteration: 61023   Dual objective     =          1019.136546
Iteration: 61460   Dual objective     =          1019.136567
Iteration: 61872   Dual objective     =          1019.136577
Iteration: 62319   Dual objective     =          1019.534483
Iteration: 63288   Dual objective     =          1019.534671
Iteration: 63922   Dual objective     =          1019.534736
Iteration: 64452   Dual objective     =          1019.534766
Iteration: 64862   Dual objective     =          1019.534787
Iteration: 65263   Dual objective     =          1019.534798
Iteration: 65684   Dual objective     =          1019.534805
Iteration: 66631   Dual objective     =          1023.031698
Iteration: 67346   Dual objective     =          1025.941851
Iteration: 67891   Dual objective     =          1025.941895
Iteration: 68400   Dual objective     =          1025.941915
Iteration: 68847   Dual objective     =          1025.941934
Iteration: 69254   Dual objective     =          1025.941942
Iteration: 69707   Dual objective     =          1025.941978
Iteration: 70564   Dual objective     =          1025.942072
Iteration: 71125   Dual objective     =          1025.942105
Iteration: 71595   Dual objective     =          1025.942119
Iteration: 72015   Dual objective     =          1025.942134
Iteration: 72445   Dual objective     =          1025.942164
Iteration: 73320   Dual objective     =          1025.942260
Iteration: 74076   Dual objective     =          1026.024472
Iteration: 74547   Dual objective     =          1026.024500
Iteration: 75019   Dual objective     =          1026.024513
Elapsed time = 41.92 sec. (20010.52 ticks, 75700 iterations)
Iteration: 75700   Dual objective     =          1026.403592
Iteration: 76365   Dual objective     =          1026.403643
Iteration: 77033   Dual objective     =          1026.403666
Iteration: 77474   Dual objective     =          1026.403686
Iteration: 78071   Dual objective     =          1027.279392
Iteration: 78682   Dual objective     =          1027.279428
Iteration: 79256   Dual objective     =          1027.279451
Iteration: 79902   Dual objective     =          1027.279460
Iteration: 80545   Dual objective     =          1027.280276
Iteration: 81214   Dual objective     =          1027.304391
Iteration: 81804   Dual objective     =          1027.304401
Iteration: 82335   Dual objective     =          1027.304407
Iteration: 82923   Dual objective     =          1027.304428
Iteration: 83517   Dual objective     =          1027.304444
Iteration: 83980   Dual objective     =          1027.304449
Iteration: 84512   Dual objective     =          1027.304466
Iteration: 85051   Dual objective     =          1027.304583
Iteration: 85510   Dual objective     =          1027.304602
Iteration: 86009   Dual objective     =          1027.533973
Iteration: 86546   Dual objective     =          1027.534032
Iteration: 87033   Dual objective     =          1027.534039
Iteration: 87528   Dual objective     =          1027.534093
Iteration: 88077   Dual objective     =          1027.534113
Iteration: 88569   Dual objective     =          1027.534134
Iteration: 89081   Dual objective     =          1027.534155
Iteration: 89576   Dual objective     =          1027.534180
Iteration: 90085   Dual objective     =          1027.534205
Iteration: 90613   Dual objective     =          1027.534305
Iteration: 91104   Dual objective     =          1027.534394
Iteration: 91605   Dual objective     =          1027.546520
Iteration: 92033   Dual objective     =          1027.548666
Iteration: 92487   Dual objective     =          1027.549821
Iteration: 93014   Dual objective     =          1027.561348
Iteration: 93455   Dual objective     =          1027.582828
Iteration: 93855   Dual objective     =          1027.582979
Iteration: 94342   Dual objective     =          1027.599867
Iteration: 94825   Dual objective     =          1027.599930
Iteration: 95325   Dual objective     =          1027.601185
Iteration: 95797   Dual objective     =          1027.601199
Iteration: 96267   Dual objective     =          1027.601214
Iteration: 96719   Dual objective     =          1027.601396
Iteration: 97211   Dual objective     =          1027.601416
Iteration: 97671   Dual objective     =          1027.601464
Iteration: 98120   Dual objective     =          1027.601492
Iteration: 98561   Dual objective     =          1027.601498
Iteration: 99062   Dual objective     =          1027.601505
Iteration: 99564   Dual objective     =          1027.601519
Iteration: 99973   Dual objective     =          1027.601526
Iteration: 100464   Dual objective     =          1027.601465
Iteration: 100894   Dual objective     =          1027.601474
Iteration: 101308   Dual objective     =          1027.601560
Iteration: 101817   Dual objective     =          1027.601573
Iteration: 102341   Dual objective     =          1027.601622
Iteration: 102896   Dual objective     =          1027.601633
Iteration: 103443   Dual objective     =          1027.601636
Removing perturbation.
Markowitz threshold set to 0.1
Iteration: 103662   Dual objective     =          1027.553967

Dual simplex solved model.

