CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 272 rows and 0 columns.
Reduced LP has 228908 rows, 72601 columns, and 822216 nonzeros.
Presolve time = 0.09 sec. (130.94 ticks)

Iteration log . . .
Iteration: 93184   Dual objective     =          1298.367457
Iteration: 93689   Dual objective     =          1298.368353
Iteration: 94153   Dual objective     =          1298.371251
Iteration: 94696   Dual objective     =          1298.372068
Iteration: 94989   Dual objective     =          1298.372376
Iteration: 95524   Dual objective     =          1298.373159
Iteration: 96016   Dual objective     =          1298.375129
Iteration: 96662   Dual objective     =          1298.375390
Iteration: 97322   Dual objective     =          1298.375631
Iteration: 97924   Dual objective     =          1298.375809
Iteration: 98619   Dual objective     =          1298.375962
Iteration: 99238   Dual objective     =          1298.376079
Iteration: 99826   Dual objective     =          1298.376158
Iteration: 100400   Dual objective     =          1298.376186
Iteration: 101290   Dual objective     =          1298.377044
Iteration: 101998   Dual objective     =          1298.378673
Iteration: 102663   Dual objective     =          1298.379363
Iteration: 103205   Dual objective     =          1298.380112
Iteration: 103726   Dual objective     =          1298.380220
Iteration: 104420   Dual objective     =          1298.382913
Iteration: 105060   Dual objective     =          1298.383549
Iteration: 105558   Dual objective     =          1298.383765
Iteration: 106032   Dual objective     =          1298.383782
Iteration: 106499   Dual objective     =          1298.383794
Iteration: 107163   Dual objective     =          1298.386204
Iteration: 107700   Dual objective     =          1298.389949
Iteration: 108163   Dual objective     =          1298.395229
Iteration: 108590   Dual objective     =          1298.396063
Iteration: 109053   Dual objective     =          1298.396066
Iteration: 109574   Dual objective     =          1298.396365
Iteration: 109994   Dual objective     =          1298.396380
Iteration: 110430   Dual objective     =          1298.396386
Iteration: 110925   Dual objective     =          1298.396424
Iteration: 111379   Dual objective     =          1298.396435
Iteration: 111869   Dual objective     =          1298.396463
Elapsed time = 55.12 sec. (30014.89 ticks, 112286 iterations)
Iteration: 112327   Dual objective     =          1298.396471
Iteration: 112789   Dual objective     =          1298.396493
Iteration: 113320   Dual objective     =          1298.396506
Iteration: 113809   Dual objective     =          1298.396523
Iteration: 114316   Dual objective     =          1298.396529
Iteration: 114929   Dual objective     =          1298.396535
Iteration: 115449   Dual objective     =          1298.396555
Removing perturbation.
Iteration: 115669    Objective     =          1298.325614

Dual simplex solved model.

