CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 334 rows and 0 columns.
Reduced LP has 171546 rows, 54451 columns, and 616392 nonzeros.
Presolve time = 0.06 sec. (99.10 ticks)

Iteration log . . .
Iteration: 34344   Dual objective     =           949.030834
Iteration: 34866   Dual objective     =           949.030886
Iteration: 35374   Dual objective     =           949.030952
Iteration: 35825   Dual objective     =           949.031011
Iteration: 36314   Dual objective     =           949.031095
Iteration: 36767   Dual objective     =           949.031151
Iteration: 37484   Dual objective     =           980.837271
Iteration: 38183   Dual objective     =           980.837491
Iteration: 38788   Dual objective     =           980.837647
Iteration: 39356   Dual objective     =           980.837711
Iteration: 39976   Dual objective     =           980.837817
Iteration: 40505   Dual objective     =           980.837778
Iteration: 41086   Dual objective     =           980.926908
Iteration: 41663   Dual objective     =           980.926968
Iteration: 42260   Dual objective     =           980.927172
Iteration: 42857   Dual objective     =           980.927218
Iteration: 43373   Dual objective     =           980.927696
Iteration: 43970   Dual objective     =           980.927752
Iteration: 44501   Dual objective     =           981.550202
Iteration: 44921   Dual objective     =           981.550267
Iteration: 45521   Dual objective     =           981.550402
Iteration: 46000   Dual objective     =           981.550441
Iteration: 46598   Dual objective     =           981.550732
Iteration: 47126   Dual objective     =           981.550774
Iteration: 47616   Dual objective     =           981.550809
Iteration: 48517   Dual objective     =           981.551155
Iteration: 49127   Dual objective     =           981.551276
Iteration: 49665   Dual objective     =           981.551321
Iteration: 50078   Dual objective     =           981.551346
Iteration: 50489   Dual objective     =           981.551362
Iteration: 50894   Dual objective     =           981.551376
Iteration: 51336   Dual objective     =           981.551383
Elapsed time = 62.49 sec. (20001.15 ticks, 52228 iterations)
Iteration: 52356   Dual objective     =           984.598874
Iteration: 53121   Dual objective     =           984.598976
Iteration: 53638   Dual objective     =           984.599033
Iteration: 54130   Dual objective     =           984.599065
Iteration: 54576   Dual objective     =           984.599086
Iteration: 54987   Dual objective     =           984.599102
Iteration: 55382   Dual objective     =           984.599116
Iteration: 55788   Dual objective     =           984.599119
Iteration: 56732   Dual objective     =           984.599315
Iteration: 57498   Dual objective     =           984.599401
Iteration: 58050   Dual objective     =           984.599447
Iteration: 58491   Dual objective     =           984.599470
Iteration: 58903   Dual objective     =           984.599484
Iteration: 59303   Dual objective     =           984.599499
Iteration: 59690   Dual objective     =           984.599503
Iteration: 60436   Dual objective     =           985.528924
Iteration: 61161   Dual objective     =           985.529020
Iteration: 61680   Dual objective     =           985.529066
Iteration: 62147   Dual objective     =           985.529089
Iteration: 62577   Dual objective     =           985.529105
Iteration: 62968   Dual objective     =           985.529113
Iteration: 63771   Dual objective     =           985.529243
Iteration: 64470   Dual objective     =           986.715335
Iteration: 65071   Dual objective     =           986.715394
Iteration: 65603   Dual objective     =           986.715419
Iteration: 66069   Dual objective     =           986.715431
Iteration: 66552   Dual objective     =           986.715467
Iteration: 67493   Dual objective     =           986.715609
Iteration: 68094   Dual objective     =           986.715648
Iteration: 68584   Dual objective     =           986.715687
Iteration: 69013   Dual objective     =           986.715698
Iteration: 69430   Dual objective     =           986.715703
Iteration: 70219   Dual objective     =           987.253362
Iteration: 70822   Dual objective     =           987.253533
Iteration: 71379   Dual objective     =           987.253564
Iteration: 71866   Dual objective     =           987.253584
Iteration: 72280   Dual objective     =           987.253590
Iteration: 73037   Dual objective     =           987.253703
Iteration: 73732   Dual objective     =           988.291387
Iteration: 74272   Dual objective     =           988.291416
Iteration: 74705   Dual objective     =           988.291427
Iteration: 75121   Dual objective     =           988.291433
Iteration: 75861   Dual objective     =           988.853698
Iteration: 76601   Dual objective     =           989.243110
Iteration: 77124   Dual objective     =           989.243131
Iteration: 77552   Dual objective     =           989.243140
Iteration: 78035   Dual objective     =           989.699845
Iteration: 78780   Dual objective     =           989.899015
Iteration: 79350   Dual objective     =           991.385550
Iteration: 79846   Dual objective     =           991.385567
Iteration: 80305   Dual objective     =           991.390066
Iteration: 81019   Dual objective     =           991.998331
Iteration: 81540   Dual objective     =           991.998363
Iteration: 82034   Dual objective     =           991.998376
Iteration: 82503   Dual objective     =           991.998386
Iteration: 83033   Dual objective     =           992.203090
Iteration: 83474   Dual objective     =           992.203109
Iteration: 83969   Dual objective     =           992.203119
Iteration: 84369   Dual objective     =           992.203125
Iteration: 84755   Dual objective     =           992.203133
Iteration: 85170   Dual objective     =           992.203135
Iteration: 85649   Dual objective     =           992.203154
Iteration: 86059   Dual objective     =           992.203161
Iteration: 86477   Dual objective     =           992.203167
Elapsed time = 95.62 sec. (30001.33 ticks, 86634 iterations)
Iteration: 86863   Dual objective     =           992.203170
Iteration: 87267   Dual objective     =           992.203178
Iteration: 87677   Dual objective     =           992.203198
Iteration: 88033   Dual objective     =           992.203202
Iteration: 88291   Dual objective     =           992.203204
Iteration: 88715   Dual objective     =           992.203217
Iteration: 89093   Dual objective     =           992.203226
Iteration: 89477   Dual objective     =           992.203228
Iteration: 89880   Dual objective     =           992.203236
Iteration: 90239   Dual objective     =           992.203242
Iteration: 90632   Dual objective     =           992.203243
Iteration: 91010   Dual objective     =           992.203265
Iteration: 91415   Dual objective     =           992.203398
Iteration: 91764   Dual objective     =           992.203407
Iteration: 92187   Dual objective     =           992.203411
Iteration: 92616   Dual objective     =           992.219416
Iteration: 92970   Dual objective     =           992.219438
Iteration: 93336   Dual objective     =           992.219445
Iteration: 93734   Dual objective     =           992.219465
Iteration: 94166   Dual objective     =           992.219505
Iteration: 94536   Dual objective     =           992.219513
Iteration: 94896   Dual objective     =           992.219534
Iteration: 95264   Dual objective     =           992.219564
Iteration: 95648   Dual objective     =           992.219573
Iteration: 96025   Dual objective     =           992.219587
Iteration: 96364   Dual objective     =           992.219608
Iteration: 96714   Dual objective     =           992.219617
Iteration: 97118   Dual objective     =           992.219621
Iteration: 97522   Dual objective     =           992.219637
Iteration: 97910   Dual objective     =           992.219651
Iteration: 98273   Dual objective     =           992.219659
Iteration: 98663   Dual objective     =           992.219669
Iteration: 99006   Dual objective     =           992.219674
Iteration: 99365   Dual objective     =           992.219677
Iteration: 99724   Dual objective     =           992.219684
Iteration: 100075   Dual objective     =           992.219702
Iteration: 100458   Dual objective     =           992.218706
Iteration: 100839   Dual objective     =           992.218719
Iteration: 101204   Dual objective     =           992.218721
Iteration: 101580   Dual objective     =           992.218733
Iteration: 101927   Dual objective     =           992.218738
Iteration: 102326   Dual objective     =           992.218756
Elapsed time = 136.04 sec. (40001.83 ticks, 102579 iterations)
Iteration: 102679   Dual objective     =           992.218777
Iteration: 103075   Dual objective     =           992.218790
Iteration: 103422   Dual objective     =           992.218809
Iteration: 103789   Dual objective     =           992.218820
Iteration: 104162   Dual objective     =           992.218824
Iteration: 104489   Dual objective     =           992.218851
Iteration: 104844   Dual objective     =           992.218876
Iteration: 105185   Dual objective     =           992.218905
Iteration: 105528   Dual objective     =           992.218920
Iteration: 105878   Dual objective     =           992.218934
Iteration: 106242   Dual objective     =           992.218942
Iteration: 106623   Dual objective     =           992.218948
Iteration: 106952   Dual objective     =           992.218972
Iteration: 107290   Dual objective     =           992.218995
Iteration: 107638   Dual objective     =           992.219008
Iteration: 107976   Dual objective     =           992.219014
Iteration: 108317   Dual objective     =           992.219021
Iteration: 108710   Dual objective     =           992.219023
Iteration: 109032   Dual objective     =           992.219051
Iteration: 109339   Dual objective     =           992.219059
Iteration: 109665   Dual objective     =           992.219063
Iteration: 109990   Dual objective     =           992.219066
Iteration: 110389   Dual objective     =           992.219075
Iteration: 110732   Dual objective     =           992.219123
Iteration: 111091   Dual objective     =           992.219143
Elapsed time = 170.10 sec. (50002.12 ticks, 111226 iterations)
Iteration: 111433   Dual objective     =           992.219154
Iteration: 111784   Dual objective     =           992.219172
Iteration: 112170   Dual objective     =           992.219192
Iteration: 112491   Dual objective     =           992.219196
Iteration: 112874   Dual objective     =           992.219199
Iteration: 113201   Dual objective     =           992.219235
Iteration: 113530   Dual objective     =           992.219246
Iteration: 113861   Dual objective     =           992.219256
Iteration: 114193   Dual objective     =           992.219262
Iteration: 114534   Dual objective     =           992.219264
Iteration: 114891   Dual objective     =           992.219272
Iteration: 115227   Dual objective     =           992.219288
Iteration: 115573   Dual objective     =           992.219299
Iteration: 115902   Dual objective     =           992.219309
Iteration: 116230   Dual objective     =           992.219314
Iteration: 116577   Dual objective     =           992.219322
Iteration: 116948   Dual objective     =           992.219327
Iteration: 117312   Dual objective     =           992.219330
Iteration: 117668   Dual objective     =           992.219376
Iteration: 118005   Dual objective     =           992.219418
Iteration: 118363   Dual objective     =           992.219451
Iteration: 118739   Dual objective     =           992.219483
Iteration: 119119   Dual objective     =           992.219498
Iteration: 119489   Dual objective     =           992.219516
Iteration: 119848   Dual objective     =           992.219525
Iteration: 120209   Dual objective     =           992.219533
Iteration: 120575   Dual objective     =           992.219962
Elapsed time = 205.83 sec. (60010.63 ticks, 120952 iterations)
Iteration: 120952   Dual objective     =           992.220015
Iteration: 121297   Dual objective     =           992.220052
Iteration: 121638   Dual objective     =           992.220069
Iteration: 121979   Dual objective     =           992.220088
Iteration: 122325   Dual objective     =           992.220096
Iteration: 122689   Dual objective     =           992.220112
Iteration: 123055   Dual objective     =           992.220119
Iteration: 123414   Dual objective     =           992.220123
Iteration: 123764   Dual objective     =           992.220167
Iteration: 124090   Dual objective     =           992.220214
Iteration: 124430   Dual objective     =           992.220243
Iteration: 124764   Dual objective     =           992.220262
Iteration: 125114   Dual objective     =           992.220273
Iteration: 125472   Dual objective     =           992.220279
Iteration: 125827   Dual objective     =           992.220283
Iteration: 126188   Dual objective     =           992.220288
Iteration: 126436   Dual objective     =           992.220290
Iteration: 126787   Dual objective     =           992.220327
Iteration: 127107   Dual objective     =           992.220337
Iteration: 127440   Dual objective     =           992.220349
Iteration: 127788   Dual objective     =           992.220361
Iteration: 128144   Dual objective     =           992.220370
Iteration: 128493   Dual objective     =           992.220381
Iteration: 128843   Dual objective     =           992.220387
Iteration: 129228   Dual objective     =           992.220389
Iteration: 129566   Dual objective     =           992.220408
Iteration: 129886   Dual objective     =           992.220420
Iteration: 130199   Dual objective     =           992.220429
Iteration: 130558   Dual objective     =           992.220437
Elapsed time = 242.27 sec. (70011.83 ticks, 130640 iterations)
Iteration: 130899   Dual objective     =           992.220444
Iteration: 131266   Dual objective     =           992.220446
Iteration: 131633   Dual objective     =           992.220460
Iteration: 131955   Dual objective     =           992.220469
Iteration: 132312   Dual objective     =           992.220477
Iteration: 132659   Dual objective     =           992.220485
Iteration: 133014   Dual objective     =           992.220490
Iteration: 133394   Dual objective     =           992.220506
Iteration: 133781   Dual objective     =           992.220520
Iteration: 134181   Dual objective     =           992.220669
Iteration: 134516   Dual objective     =           992.220706
Iteration: 134871   Dual objective     =           992.220718
Iteration: 135225   Dual objective     =           992.220739
Iteration: 135586   Dual objective     =           992.220752
Iteration: 135948   Dual objective     =           992.220758
Iteration: 136333   Dual objective     =           992.220770
Iteration: 136710   Dual objective     =           992.220773
Iteration: 137143   Dual objective     =           992.220821
Iteration: 137480   Dual objective     =           992.220833
Iteration: 137829   Dual objective     =           992.220844
Iteration: 138172   Dual objective     =           992.220849
Iteration: 138530   Dual objective     =           992.220852
Iteration: 138895   Dual objective     =           992.220866
Iteration: 139268   Dual objective     =           992.220910
Iteration: 139644   Dual objective     =           992.220936
Iteration: 139993   Dual objective     =           992.220965
Iteration: 140366   Dual objective     =           992.220080
Iteration: 140749   Dual objective     =           992.220108
Iteration: 141122   Dual objective     =           992.220132
Iteration: 141505   Dual objective     =           992.220141
Iteration: 141926   Dual objective     =           992.220215
Iteration: 142323   Dual objective     =           992.220239
Elapsed time = 281.18 sec. (80012.49 ticks, 142509 iterations)
Iteration: 142666   Dual objective     =           992.220253
Iteration: 143047   Dual objective     =           992.220265
Iteration: 143415   Dual objective     =           992.220278
Iteration: 143795   Dual objective     =           992.220282
Iteration: 144195   Dual objective     =           992.220294
Iteration: 144548   Dual objective     =           992.220304
Iteration: 144892   Dual objective     =           992.220313
Iteration: 145262   Dual objective     =           992.220315
Iteration: 145616   Dual objective     =           992.220322
Iteration: 145986   Dual objective     =           992.220329
Iteration: 146347   Dual objective     =           992.220334
Iteration: 146707   Dual objective     =           992.220338
Iteration: 147051   Dual objective     =           992.220344
Iteration: 147416   Dual objective     =           992.220347
Iteration: 147772   Dual objective     =           992.220350
Markowitz threshold set to 0.1
Iteration: 148125   Dual objective     =           992.220352
Iteration: 148510   Dual objective     =           992.220354
Iteration: 148898   Dual objective     =           992.220356
Iteration: 149293   Dual objective     =           992.220358
Iteration: 149709   Dual objective     =           992.220358
Removing perturbation.
Iteration: 150070    Objective     =           992.179634
Iteration: 150197    Objective     =           992.179630
Iteration: 150203    Scaled infeas =            18.022012
Iteration: 150204   Dual objective     =           992.179625
Reperturbation started.
Iteration: 150304   Dual objective     =           992.179625
Iteration: 150672   Dual objective     =           992.179625
Iteration: 151035   Dual objective     =           992.179625
Iteration: 151368   Dual objective     =           992.179626
Iteration: 151704   Dual objective     =           992.179626
Iteration: 152051   Dual objective     =           992.179626
Iteration: 152424   Dual objective     =           992.179626
Iteration: 152822   Dual objective     =           992.179626
Elapsed time = 316.89 sec. (90012.91 ticks, 153104 iterations)
Iteration: 153177   Dual objective     =           992.179626
Iteration: 153558   Dual objective     =           992.179626
Iteration: 153939   Dual objective     =           992.179626
Iteration: 154329   Dual objective     =           992.179626
Iteration: 154737   Dual objective     =           992.179626
Iteration: 155155   Dual objective     =           992.179626
Iteration: 155575   Dual objective     =           992.179626
Iteration: 156006   Dual objective     =           992.179626
Removing perturbation.
Iteration: 156202   Dual objective     =           992.179625

Dual simplex solved model.

