CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 273 rows and 0 columns.
Reduced LP has 171607 rows, 54451 columns, and 616514 nonzeros.
Presolve time = 0.06 sec. (99.10 ticks)

Iteration log . . .
Iteration: 76937   Dual objective     =           990.041761
Iteration: 77404   Dual objective     =           990.041801
Iteration: 77927   Dual objective     =           990.041884
Iteration: 78377   Dual objective     =           990.041905
Iteration: 78802   Dual objective     =           990.041912
Iteration: 79465   Dual objective     =           990.042055
Iteration: 80293   Dual objective     =           990.042287
Iteration: 81051   Dual objective     =           990.042930
Iteration: 81784   Dual objective     =           990.043033
Iteration: 82360   Dual objective     =           990.043118
Iteration: 83014   Dual objective     =           990.043230
Iteration: 83492   Dual objective     =           990.043264
Elapsed time = 103.13 sec. (30000.31 ticks, 83809 iterations)
Iteration: 84501   Dual objective     =           992.819466
Iteration: 85264   Dual objective     =           993.166535
Iteration: 85889   Dual objective     =           993.166559
Iteration: 86497   Dual objective     =           993.166570
Iteration: 87429   Dual objective     =           993.211334
Iteration: 88134   Dual objective     =           993.211391
Iteration: 88787   Dual objective     =           993.211421
Iteration: 89410   Dual objective     =           993.211429
Iteration: 90325   Dual objective     =           993.222263
Iteration: 91032   Dual objective     =           993.222304
Iteration: 91650   Dual objective     =           993.222323
Iteration: 92337   Dual objective     =           993.426035
Iteration: 93145   Dual objective     =           993.532924
Iteration: 93719   Dual objective     =           993.532947
Iteration: 94315   Dual objective     =           993.532960
Iteration: 95091   Dual objective     =           994.114603
Iteration: 95828   Dual objective     =           994.239713
Iteration: 96476   Dual objective     =           994.294195
Iteration: 97152   Dual objective     =           994.367444
Iteration: 97911   Dual objective     =           994.446029
Iteration: 98631   Dual objective     =           994.446067
Iteration: 99492   Dual objective     =           995.420674
Iteration: 100292   Dual objective     =          1004.167534
Iteration: 100935   Dual objective     =          1004.168069
Iteration: 101682   Dual objective     =          1004.168781
Iteration: 102240   Dual objective     =          1004.168891
Iteration: 102738   Dual objective     =          1004.169006
Iteration: 103221   Dual objective     =          1004.169121
Iteration: 103727   Dual objective     =          1004.169210
Iteration: 104187   Dual objective     =          1004.169237
Iteration: 104640   Dual objective     =          1004.169251
Iteration: 105104   Dual objective     =          1004.169298
Iteration: 105791   Dual objective     =          1004.169627
Iteration: 106339   Dual objective     =          1004.169693
Iteration: 106786   Dual objective     =          1004.169720
Iteration: 107185   Dual objective     =          1004.169752
Iteration: 107577   Dual objective     =          1004.169777
Iteration: 107950   Dual objective     =          1004.169789
Iteration: 108327   Dual objective     =          1004.169794
Iteration: 108822   Dual objective     =          1004.177449
Iteration: 109274   Dual objective     =          1004.177476
Iteration: 109653   Dual objective     =          1004.177493
Iteration: 110045   Dual objective     =          1004.177525
Iteration: 110464   Dual objective     =          1004.177557
Iteration: 110860   Dual objective     =          1004.177580
Iteration: 111231   Dual objective     =          1004.177600
Iteration: 111618   Dual objective     =          1004.177613
Iteration: 112012   Dual objective     =          1004.177641
Iteration: 112533   Dual objective     =          1004.177666
Iteration: 112973   Dual objective     =          1004.177697
Iteration: 113363   Dual objective     =          1004.177720
Iteration: 113779   Dual objective     =          1004.177735
Iteration: 114189   Dual objective     =          1004.177738
Iteration: 114629   Dual objective     =          1004.177758
Iteration: 114996   Dual objective     =          1004.177780
Iteration: 115394   Dual objective     =          1004.177824
Iteration: 115758   Dual objective     =          1004.177844
Iteration: 116147   Dual objective     =          1004.177876
Iteration: 116525   Dual objective     =          1004.177890
Elapsed time = 134.85 sec. (40000.59 ticks, 116822 iterations)
Iteration: 116926   Dual objective     =          1004.177910
Iteration: 117303   Dual objective     =          1004.177918
Iteration: 117700   Dual objective     =          1004.177926
Iteration: 118137   Dual objective     =          1004.177951
Iteration: 118541   Dual objective     =          1004.177958
Iteration: 118922   Dual objective     =          1004.177965
Iteration: 119302   Dual objective     =          1004.177971
Iteration: 119662   Dual objective     =          1004.177988
Iteration: 120003   Dual objective     =          1004.177993
Iteration: 120372   Dual objective     =          1004.178050
Iteration: 120758   Dual objective     =          1004.178050
Iteration: 121181   Dual objective     =          1004.178065
Iteration: 121555   Dual objective     =          1004.178072
Iteration: 121910   Dual objective     =          1004.178084
Iteration: 122283   Dual objective     =          1004.178095
Iteration: 122659   Dual objective     =          1004.178102
Iteration: 123022   Dual objective     =          1004.178126
Iteration: 123373   Dual objective     =          1004.178130
Iteration: 123713   Dual objective     =          1004.178131
Iteration: 124063   Dual objective     =          1004.178148
Iteration: 124422   Dual objective     =          1004.178181
Iteration: 124769   Dual objective     =          1004.178193
Iteration: 125130   Dual objective     =          1004.178195
Iteration: 125481   Dual objective     =          1004.178209
Iteration: 125824   Dual objective     =          1004.178213
Iteration: 126175   Dual objective     =          1004.178214
Iteration: 126560   Dual objective     =          1004.178221
Iteration: 126912   Dual objective     =          1004.178230
Iteration: 127263   Dual objective     =          1004.178232
Iteration: 127609   Dual objective     =          1004.178236
Iteration: 127953   Dual objective     =          1004.178237
Iteration: 128308   Dual objective     =          1004.178238
Iteration: 128671   Dual objective     =          1004.178246
Iteration: 129055   Dual objective     =          1004.178247
Iteration: 129431   Dual objective     =          1004.178248
Iteration: 129803   Dual objective     =          1004.178249
Iteration: 130188   Dual objective     =          1004.178249
Removing perturbation.
Markowitz threshold set to 0.1
Iteration: 130224   Dual objective     =          1004.135742

Dual simplex solved model.

