CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 229 rows and 0 columns.
Reduced LP has 171651 rows, 54451 columns, and 616602 nonzeros.
Presolve time = 0.06 sec. (98.34 ticks)

Iteration log . . .
Iteration: 112779   Dual objective     =          1027.023280
Iteration: 113158   Dual objective     =          1027.023361
Iteration: 113843   Dual objective     =          1027.025783
Iteration: 114478   Dual objective     =          1027.025945
Iteration: 115024   Dual objective     =          1027.026403
Iteration: 115567   Dual objective     =          1027.026421
Elapsed time = 26.78 sec. (20000.15 ticks, 115971 iterations)
Iteration: 116134   Dual objective     =          1027.026697
Iteration: 116762   Dual objective     =          1027.044359
Iteration: 117271   Dual objective     =          1027.044381
Iteration: 117747   Dual objective     =          1027.044396
Iteration: 118153   Dual objective     =          1027.044525
Iteration: 118667   Dual objective     =          1027.045075
Iteration: 119116   Dual objective     =          1027.045108
Iteration: 119541   Dual objective     =          1027.045123
Iteration: 119949   Dual objective     =          1027.045129
Iteration: 120341   Dual objective     =          1027.045028
Iteration: 120763   Dual objective     =          1027.045059
Iteration: 121199   Dual objective     =          1027.045091
Iteration: 121639   Dual objective     =          1027.045358
Iteration: 122084   Dual objective     =          1027.045430
Iteration: 122529   Dual objective     =          1027.045498
Iteration: 122964   Dual objective     =          1027.050125
Iteration: 123456   Dual objective     =          1027.050325
Iteration: 123870   Dual objective     =          1027.050355
Iteration: 124325   Dual objective     =          1027.050485
Iteration: 124775   Dual objective     =          1027.056225
Iteration: 125268   Dual objective     =          1027.056909
Iteration: 125705   Dual objective     =          1027.057561
Iteration: 126172   Dual objective     =          1027.057610
Iteration: 126616   Dual objective     =          1027.057639
Iteration: 127102   Dual objective     =          1027.057648
Iteration: 127614   Dual objective     =          1027.057663
Iteration: 128111   Dual objective     =          1027.057676
Iteration: 128589   Dual objective     =          1027.057683
Iteration: 129133   Dual objective     =          1027.057704
Removing perturbation.
Iteration: 129551    Objective     =          1027.003902
Iteration: 129989    Objective     =          1027.003847
Iteration: 130440    Objective     =          1027.003785
Iteration: 130839    Objective     =          1027.003652
Iteration: 131233    Objective     =          1027.003374
Iteration: 131615    Objective     =          1027.003246
Iteration: 131720   Dual objective     =          1027.003224
Reperturbation started.
Iteration: 131921   Dual objective     =          1027.003550
Iteration: 132652   Dual objective     =          1027.003553
Iteration: 133323   Dual objective     =          1027.003625
Iteration: 134027   Dual objective     =          1027.003627
Iteration: 134712   Dual objective     =          1027.003687
Iteration: 135328   Dual objective     =          1027.003722
Iteration: 136019   Dual objective     =          1027.003723
Removing perturbation.

Dual simplex solved model.

